  149.9973,149.9973,149.9973,149.9973,149.9973,149.9973,149.9973,149.9974,149.9974,149.9974
  149.9974,149.9975,149.9975,149.9976,149.9976,149.9977,149.9978,149.9978,149.9979,149.998
  149.9981,149.9982,149.9982,149.9983,149.9984,149.9985,149.9986,149.9987,149.9988,149.999
  149.9991,149.9992,149.9993,149.9994,149.9996,149.9997,149.9998,149.9999,150.0001,150.0002
  150.0003,150.0005,150.0006,150.0007,150.0009,150.001,150.0011,150.0013,150.0014,150.0015
  150.0017,150.0018,150.0019,150.002,150.0022,150.0023,150.0024,150.0025,150.0026,150.0028
  150.0029,150.003,150.0031,150.0032,150.0033,150.0034,150.0035,150.0035,150.0036,150.0037
  150.0038,150.0038,150.0039,150.004,150.004,150.0041,150.0041,150.0042,150.0042,150.0043
  150.0043,150.0043,150.0043,150.0044,150.0044,150.0044,150.0044,150.0044,150.0043,150.0043
];
const _S_SMC=[
  -0.0044,10.0175,14.7742,11.7636,2.567,-7.9813,-14.3351,-13.1528,-5.0544,5.7033
  13.4644,14.1475,7.3919,-3.2518,-12.1879,-14.7174,-9.5089,0.7005,10.5437,14.845
  11.3416,1.874,-8.5809,-14.5261,-12.8347,-4.3943,6.3583,13.77,13.9429,6.7845
  -3.9426,-12.599,-14.6325,-8.9726,1.4063,11.048,14.8825,10.8926,1.1744,-9.1633
  -14.685,-12.4865,-3.722,7.0013,14.0456,13.706,6.1597,-4.627,-12.983,-14.5143
  -8.4141,2.1115,11.529,14.8865,10.4173,0.4697,-9.727,-14.8113,-12.1088,-3.0389
  7.6308,14.2903,13.4374,5.5187,-5.3033,-13.3391,-14.3628,-7.8347,2.8143,11.9857
  14.8569,9.9168,-0.2386,-10.2707,-14.9045,-11.7024,-2.3464,8.2452,14.5037,13.1374
  4.863,-5.97,-13.6663,-14.1783,-7.2354,3.5133,12.417,14.7936,9.3921,-0.9489
  -10.7931,-14.9643,-11.2681,-1.6463,8.8432,14.685,12.8066,4.194,-6.6256,-13.9637
  -13.9611,-6.6177,4.2068,12.8217,14.6966,8.8444,-1.6595,-11.293,-14.9906,-10.8068
  -0.9399,9.4233,14.8338,12.4457,3.5131,-7.2685,-14.2306,-13.7116,-5.9828,4.8933
  13.1988,14.566,8.2746,-2.3689,-11.7691,-14.983,-10.3194,-0.2288,9.9841,14.9495
  12.0554,2.8219,-7.8973,-14.4663,-13.4302,-5.3322,5.5712,13.5475,14.4021,7.6842
  -3.0755,-12.2203,-14.9415,-9.807,0.4852,10.5244,15.0319,11.6365,2.1218,-8.5105
  -14.6701,-13.1174,-4.6672,6.2388,13.8667,14.205,7.0743,-3.7776,-12.6455,-14.8661
  -9.2706,1.2007,11.0428,15.0806,11.1898,1.4145,-9.1066,-14.8415,-12.7739,-3.9893
  6.8947,14.1558,13.9751,6.4462,-4.4737,-13.0436,-14.7569,-8.7113,1.916,11.5381
  15.0953,10.7162,0.7014,-9.6842,-14.98,-12.4003,-3.3,7.5374,14.4138,13.7128
  5.8014,-5.1621,-13.4136,-14.6139,-8.1303,2.6295,12.009,15.076,10.2167,-0.0157
  -10.2419,-15.085,-11.9973,-2.6007,8.1653,14.6402,13.4186,5.1411,-5.8413,-13.7546
  -14.4373,-7.529,3.3396,12.4545,15.0226,9.6923,-0.7354,-10.7785,-15.1564,-11.5658
  -1.8932,8.777,14.8343,13.093,4.4669,-6.5097,-14.0657,-14.2275,-6.9084,4.0447
  12.8733,14.935,9.1442,-1.4559,-11.2927,-15.1937,-11.1066,-1.1788,9.371,14.9956
  12.7366,3.7802,-7.1657,-14.3462,-13.9848,-6.2701,4.7431,13.2646,14.8133,8.5734
  -2.1757,-11.7831,-15.1969,-10.6207,-0.4592,9.9459,15.1235,12.3502,3.0825,-7.8079
  -14.5952,-13.7096,-5.6153,5.4333,13.6273,14.6577,7.9813,-2.8932,-12.2486,-15.1656
  -10.1091,0.264,10.5003,15.2177,11.9345,2.3754,-8.4347,-14.8121,-13.4025,-4.9455
  6.1136,13.9604,14.4684,7.369,-3.6066,-12.6881,-15.1,-9.5727,0.9891,11.033
  15.2779,11.4904,1.6604,-9.0447,-14.9962,-13.0639,-4.2622,6.7825,14.2632,14.2458
  6.7378,-4.3145,-13.1005,-15.0,-9.0129,1.7145,11.5427,15.3037,11.0187,0.9391
  -9.6363,-15.1472,-12.6947,-3.5667,7.4385,14.5348,13.9901,6.0892,-5.015,-13.4847
  -14.8658,-8.4307,2.4387,12.028,15.295,10.5204,0.2132,-10.2083,-15.2644,-12.2954
  -2.8608,8.08,14.7745,13.702,5.4246,-5.7068,-13.8398,-14.6975,-7.8273,3.1599
  12.4879,15.2517,9.9966,-0.5159,-10.7593,-15.3475,-11.8669,-2.1459,8.7054,14.9817
  13.3818,4.7453,-6.388,-14.1649,-14.4953,-7.2042,3.8765,12.9212,15.1737,9.4483
  -1.2463,-11.2878,-15.3962,-11.4101,-1.4236,9.3135,15.1557,13.0302,4.0529,-7.0573
  -14.4591,-14.2597,-6.5625,4.5869,13.3268,15.0612,8.8767,-1.9765,-11.7927,-15.4103
  -10.9258,-0.6955,9.9026,15.2961,12.648,3.3489,-7.713,-14.7216,-13.991,-5.9037
  5.2895,13.7038,14.9143,8.283,-2.7048,-12.2728,-15.3896,-10.4152,0.0367,10.4714
  15.4024,12.2357,2.6348,-8.3535,-14.9518,-13.6897,-5.2293,5.9826,14.051,14.7331
  7.6685,-3.4296,-12.7268,-15.3341,-9.8792,0.7714,11.0186,15.4743,11.7944,1.9122
  -8.9775,-15.149,-13.3564,-4.5406,6.6646,14.3678,14.518,7.0345,-4.1492,-13.1537
  -15.2437,-9.3189,1.507,11.5428,15.5114,11.3249,1.1828,-9.5833,-15.3127,-12.9918
  -3.8392,7.3339,14.6532,14.2692,6.3824,-4.862,-13.5523,-15.1185,-8.7356,2.2418
  12.0428,15.5136,10.828,0.4481,-10.1697,-15.4424,-12.5965,-3.1267,7.9891,14.9065
  13.9874,5.7135,-5.5663,-13.9217,-14.9587,-8.1305,2.9741,12.5173,15.4808,10.305
  -0.2903,-10.7351,-15.5375,-12.1713,-2.4046,8.6285,15.127,13.6729,5.0293,-6.2606
  -14.2609,-14.7645,-7.5049,3.7023,12.9652,15.4128,9.7568,-1.0306,-11.2783,-15.5979
  -11.717,-1.6744,9.2507,15.314,13.3264,4.3313,-6.9431,-14.5691,-14.5362,-6.8601
  4.4247,13.3853,15.3097,9.1846,-1.7711,-11.7979,-15.6233,-11.2347,-0.9379,9.8542
  15.4671,12.9486,3.6211,-7.6124,-14.8455,-14.2743,-6.1975,5.1397,13.7767,15.1717
  8.5896,-2.5104,-12.2926,-15.6134,-10.7253,-0.1967,10.4375,15.5858,12.5401,2.9001
  -8.2668,-15.0893,-13.9792,-5.5185,5.8456,14.1384,14.9989,7.9731,-3.2465,-12.7614
  -15.5682,-10.1898,0.5476,10.9993,15.6697,12.1019,2.17,-8.9049,-15.2998,-13.6514
  -4.8247,6.5408,14.4694,14.7916,7.3363,-3.9779,-13.2029,-15.4877,-9.6294,1.2933
  11.5382,15.7185,11.6347,1.4325,-9.525,-15.4765,-13.2916,-4.1175,7.2236,14.7688
  14.5501,6.6808,-4.7029,-13.6162,-15.3718,-9.0452,2.0387,12.053,15.7318,11.1396
  0.6891,-10.1259,-15.6189,-12.9005,-3.3984,7.8925,15.0359,14.2748,6.0078,-5.4199
  -14.0002,-15.2208,-8.4386,2.7822,12.5423,15.7097,10.6175,-0.0585,-10.706,-15.7264
  -12.4789,-2.6692,8.546,15.27,13.9663,5.3188,-6.1272,-14.3538,-15.0349,-7.8107
  3.5219,13.0051,15.652,10.0696,-0.8086,-11.2639,-15.7988,-12.0275,-1.9313,9.1825
  15.4704,13.6252,4.6154,-6.8231,-14.6763,-14.8143,-7.1629,4.2564,13.44,15.5587
  9.497,-1.5596,-11.7984,-15.8357,-11.5473,-1.1864,9.8005,15.6365,13.252,3.899
  -7.506,-14.9667,-14.5594,-6.4966,4.9838,13.8462,15.4299,8.9009,-2.3096,-12.3081
  -15.8369,-11.0394,-0.4363,10.3985,15.7679,12.8476,3.1713,-8.1744,-15.2244,-14.2707
  -5.8133,5.7026,14.2224,15.2658,8.2825,-3.0572,-12.7918,-15.8024,-10.5047,0.3176
  10.9751,15.8641,12.4126,2.4339,-8.8267,-15.4485,-13.9488,-5.1144,6.411,14.5679
  15.0666,7.6433,-3.8004,-13.2482,-15.732,-9.9443,1.0733,11.5289,15.9247,11.9481
  1.6883,-9.4614,-15.6385,-13.5941,-4.4015,7.1074,14.8816,14.8326,6.9845,-4.5377
  -13.6764,-15.6258,-9.3595,1.8294,12.0587,15.9496,11.4549,0.9363,-10.0769,-15.7938
  -13.2075,-3.6761,7.7902,15.1628,14.5642,6.3075,-5.2674,-14.0751,-15.4839,-8.7515
  2.5839,12.563,15.9385,10.9341,0.1795,-10.6718,-15.914,-12.7897,-2.9398,8.4579
  15.4107,14.262,5.614,-5.9877,-14.4434,-15.3065,-8.1215,3.3353,13.0408,15.8913
  10.3867,-0.5804,-11.2447,-15.9986,-12.3414,-2.1943,9.1088,15.6247,13.9264,4.9052
  -6.6971,-14.7804,-15.0938,-7.4709,4.0819,13.4908,15.8081,9.8139,-1.3417,-11.7942
  -16.0474,-11.8637,-1.4411,9.7414,15.8041,13.5582,4.1829,-7.3938,-15.0852,-14.8463
  -6.8011,4.8218,13.9118,15.6888,9.2169,-2.1026,-12.319,-16.0601,-11.3574,-0.6821
  10.3542,15.9484,13.1581,3.4486,-8.0763,-15.3569,-14.5644,-6.1136,5.5535,14.3029
  15.5337,8.5969,-2.8615,-12.8178,-16.0364,-10.8237,0.0812,10.9458,16.0572,12.7268
  2.7038,-8.7429,-15.5949,-14.2485,-5.4098,6.2752,14.6631,15.3428,7.9554,-3.6166
  -13.2894,-15.9765,-10.2637,0.8471,11.5147,16.1301,12.2651,1.9503,-9.3921,-15.7985
  -13.8993,-4.6913,6.9853,14.9914,15.1166,7.2935,-4.3662,-13.7326,-15.8802,-9.6784
  1.6137,12.0596,16.1667,11.7741,1.1897,-10.0225,-15.9671,-13.5174,-3.9597,7.6821
  15.287,14.8555,6.6128,-5.1086,-14.1464,-15.7477,-9.0692,2.3794,12.5792,16.167
  11.2548,0.4238,-10.6323,-16.1002,-13.1036,-3.2165,8.364,15.549,14.5598,5.9148
  -5.8421,-14.5296,-15.5792,-8.4373,3.1424,13.0722,16.1307,10.7082,-0.3459,-11.2204
  -16.1974,-12.6588,-2.4634,9.0294,15.7769,14.2302,5.2009,-6.565,-14.8814,-15.3748
  -7.7842,3.901,13.5374,16.0578,10.1354,-1.1174,-11.7851,-16.2583,-12.1837,-1.702
  9.6768,15.9698,13.8672,4.4727,-7.2756,-15.2007,-15.1349,-7.1111,4.6535,13.9737
  15.9483,9.5377,-1.8892,-12.3252,-16.2827,-11.6795,-0.9342,10.3045,16.1274,13.4716
  3.7318,-7.9722,-15.4869,-14.86,-6.4195,5.3981,14.3799,15.8025,8.9163,-2.6595
  -12.8393,-16.2703,-11.147,-0.1614,10.9113,16.2491,13.0442,2.9799,-8.6533,-15.739
  -14.5505,-5.711,6.1332,14.755,15.6203,8.2726,-3.4265,-13.3263,-16.2211,-10.5874
  0.6144,11.4955,16.3344,12.5857,2.2185,-9.3173,-15.9565,-14.207,-4.9871,6.857
  15.0981,15.4022,7.6079,-4.1884,-13.7848,-16.1351,-10.002,1.3916,12.0558,16.3832
  12.0972,1.4495,-9.9626,-16.1386,-13.8302,-4.2493,7.5679,15.4083,15.1486,6.9236
  -4.9436,-14.2138,-16.0123,-9.3918,2.1683,12.5908,16.3951,11.5795,0.6744,-10.5876
  -16.2849,-13.4208,-3.4993,8.2642,15.6848,14.8597,6.2212,-5.6903,-14.6122,-15.8529
  -8.7583,2.943,13.0992,16.3699,11.0339,-0.1049,-11.1909,-16.3949,-12.9795,-2.7387
  8.9443,15.9267,14.5363,5.5023,-6.4267,-14.979,-15.6571,-8.1027,3.7137,13.5799
  16.3077,10.4614,-0.8867,-11.771,-16.4683,-12.5074,-1.9693,9.6065,16.1336,14.1789
  4.7684,-7.1513,-15.3132,-15.4251,-7.4264,4.4788,14.0315,16.2084,9.8632,-1.6694
  -12.3266,-16.5047,-12.0054,-1.1926,10.2494,16.3047,13.7881,4.0211,-7.8622,-15.614
  -15.1575,-6.731,5.2364,14.453,16.0721,9.2407,-2.451,-12.8563,-16.5039,-11.4744
  -0.4106,10.8714,16.4395,13.3648,3.2621,-8.5579,-15.8806,-14.8547,-6.0179,5.9849
  14.8434,15.8989,8.595,-3.2298,-13.3588,-16.4658,-10.9156,0.3752,11.4711,16.5377
  12.9098,2.493,-9.2367,-16.1122,-14.5172,-5.2887,6.7226,15.2016,15.6893,7.9276
  -4.0041,-13.8329,-16.3903,-10.3301,1.1629,12.0469,16.5988,12.4239,1.7156,-9.897
  -16.3082,-14.1457,-4.5449,7.4476,15.5267,15.4434,7.2399,-4.7721,-14.2774,-16.2775
  -9.7193,1.9508,12.5976,16.6227,11.9083,0.9315,-10.5373,-16.468,-13.7409,-3.7882
  8.1584,15.8178,15.1617,6.5334,-5.532,-14.6912,-16.1275,-9.0842,2.7371,13.1217
  16.609,11.3639,0.1426,-11.1561,-16.5912,-13.3037,-3.0203,8.8533,16.0742,14.8448
  5.8096,-6.2822,-15.0732,-15.9406,-8.4264,3.5199,13.618,16.5577,10.7919,-0.6495
  -11.7518,-16.6773,-12.8348,-2.2429,9.5306,16.2952,14.4931,5.0701,-7.0207,-15.4226
  -15.7169,-7.7473,4.2976,14.0853,16.4689,10.1935,-1.4429,-12.3231,-16.726,-12.3352
  -1.4576,10.1887,16.4801,14.1075,4.3166,-7.7461,-15.7383,-15.4569,-7.0482,5.0683
  14.5224,16.3424,9.5699,-2.2359,-12.8685,-16.7371,-11.8059,-0.6662,10.8262,16.6285
  13.6886,3.5506,-8.4564,-16.0195,-15.1611,-6.3306,5.8303,14.9282,16.1786,8.9225
  -3.0266,-13.3868,-16.7103,-11.2481,0.1295,11.4414,16.7397,13.2373,2.7739,-9.1502
  -16.2656,-14.8299,-5.5963,6.5818,15.3017,15.9777,8.2526,-3.8133,-13.8767,-16.6457
  -10.6629,0.9277,12.033,16.8136,12.7545,1.9882,-9.8258,-16.4757,-14.464,-4.8467
  7.3211,15.6419,15.7399,7.5617,-4.5941,-14.3369,-16.5433,-10.0516,1.7267,12.5994
  16.8496,12.2411,1.1951,-10.4815,-16.6494,-14.0642,-4.0834,8.0465,15.948,15.4657
  6.8513,-5.3674,-14.7663,-16.4031,-9.4153,2.5245,13.1394,16.8478,11.6982,0.3966
  -11.1159,-16.786,-13.6311,-3.3083,8.7562,16.2192,15.1555,6.1228,-6.1312,-15.1639
  -16.2253,-8.7555,3.3195,13.6516,16.8078,11.127,-0.4056,-11.7274,-16.8851,-13.1657
  -2.5229,9.4487,16.4546,14.81,5.3779,-6.8839,-15.5287,-16.0102,-8.0736,4.1098
  14.1348,16.7297,10.5285,-1.2098,-12.3145,-16.9465,-12.6688,-1.729,10.1223,16.6536
  14.4298,4.6182,-7.6237,-15.8596,-15.7581,-7.3709,4.8936,14.5877,16.6135,9.9042
  -2.0141,-12.8759,-16.9697,-12.1416,-0.9284,10.7753,16.8158,14.0156,3.8454,-8.3489
  -16.1558,-15.4695,-6.6492,5.6692,15.0092,16.4593,9.2553,-2.8167,-13.4102,-16.9547
  -11.5851,-0.1228,11.4064,16.9404,13.5683,3.0612,-9.0577,-16.4165,-15.145,-5.9098
  6.4346,15.3983,16.2674,8.5831,-3.6158,-13.916,-16.9013,-11.0004,0.6858,12.0138
  17.0273,13.0887,2.2672,-9.7486,-16.6411,-14.785,-5.1545,7.1883,15.754,16.038
  7.8891,-4.4095,-14.3922,-16.8095,-10.3887,1.4958,12.5963,17.0759,12.5778,1.4653
  -10.42,-16.8289,-14.3904,-4.3849,7.9283,16.0753,15.7715,7.1749,-5.1961,-14.8376
  -16.6793,-9.7514,2.3053,13.1524,17.0861,12.0367,0.6573,-11.0701,-16.9792,-13.9618
  -3.6026,8.6531,16.3614,15.4685,6.4419,-5.9737,-15.2509,-16.511,-9.0898,3.1124
  13.6807,17.0578,11.4665,-0.1551,-11.6975,-17.0918,-13.5002,-2.8094,9.3608,16.6116
  15.1294,5.6918,-6.7406,-15.6313,-16.3048,-8.4053,3.9154,14.1799,16.9907,10.8683
  -0.97,-12.3008,-17.1661,-13.0064,-2.007,10.05,16.8251,14.7549,4.9261,-7.4949
  -15.9777,-16.061,-7.6994,4.7123,14.6489,16.885,10.2434,-1.7856,-12.8783,-17.2018
  -12.4814,-1.1972,10.7188,17.0013,14.3457,4.1466,-8.235,-16.2892,-15.78,-6.9736
  5.5015,15.0864,16.7408,9.5932,-2.6001,-13.4288,-17.1988,-11.9264,-0.3819,11.3658
  17.1397,13.9027,3.3549,-8.9591,-16.5649,-15.4624,-6.2294,6.2809,15.4913,16.5582
  8.9189,-3.4116,-13.9508,-17.1569,-11.3424,0.4372,11.9893,17.2398,13.4266,2.5528
  -9.6655,-16.8042,-15.1087,-5.4685,7.049,15.8627,16.3376,8.2222,-4.2182,-14.4432
  -17.076,-10.7307,1.2582,12.588,17.3014,12.9185,1.7422,-10.3526,-17.0064,-14.7196
  -4.6926,7.8038,16.1996,16.0792,7.5043,-5.0182,-14.9047,-16.9563,-10.0926,2.0792
  13.1604,17.324,12.3795,0.9247,-11.0187,-17.1708,-14.2958,-3.9033,8.5437,16.501
  15.7836,6.767,-5.8096,-15.3341,-16.7978,-9.4295,2.8985,13.705,17.3076,11.8105
  0.1022,-11.6622,-17.297,-13.8382,-3.1024,9.2669,16.7661,15.4512,6.0117,-6.5908
  -15.7304,-16.6008,-8.7426,3.7141,14.2206,17.2519,11.2128,-0.7234,-12.2817,-17.3846
  -13.3477,-2.2916,9.9717,16.9943,15.0828,5.2402,-7.3598,-16.0925,-16.3656,-8.0336
  4.5243,14.7058,17.1571,10.5876,-1.5503,-12.8756,-17.4331,-12.8252,-1.4728,10.6564
  17.1849,14.6789,4.4541,-8.1148,-16.4195,-16.0925,-7.3039,5.327,15.1596,17.0232
  9.9363,-2.3766,-13.4424,-17.4425,-12.272,-0.6477,11.3195,17.3374,14.2404,3.6551
  -8.8543,-16.7106,-15.7821,-6.5551,6.1206,15.5806,16.8503,9.2602,-3.2005,-13.981
  -17.4124,-11.689,0.1817,11.9593,17.4511,13.7682,2.8451,-9.5763,-16.9649,-15.4349
  -5.7888,6.9031,15.968,16.6387,8.5608,-4.0201,-14.4898,-17.3428,-11.0776,1.0137
  12.5744,17.5259,13.2632,2.0257,-10.2792,-17.1818,-15.0516,-5.0067,7.6728,16.3206
  16.3887,7.8395,-4.8335,-14.9676,-17.2339,-10.4389,1.8463,13.1633,17.5613,12.7264
  1.1989,-10.9614,-17.3606,-14.6329,-4.2105,8.4279,16.6376,16.1008,7.098,-5.6388
  -15.4134,-17.0855,-9.7744,2.6777,13.7244,17.5571,12.1589,0.3664,-11.6212,-17.5008
  -14.1796,-3.402,9.1666,16.918,15.7755,6.3378,-6.4342,-15.8258,-16.898,-9.0854
  3.506,14.2566,17.5132,11.5619,-0.4699,-12.2571,-17.602,-13.6927,-2.583,9.8873
  17.1613,15.4133,5.5606,-7.218,-16.204,-16.6717,-8.3734,4.3293,14.7584,17.4295
  10.9367,-1.308,-12.8676,-17.6637,-13.1731,-1.7551,10.5881,17.3666,15.0151,4.7681
  -7.9882,-16.5468,-16.4068,-7.64,5.1458,15.2286,17.3062,10.2846,-2.1462,-13.4511
  -17.6857,-12.6219,-0.9204,11.2674,17.5334,14.5815,3.9619,-8.743,-16.8535,-16.104
  -6.8868,5.9535,15.666,17.1433,9.6069,-2.9825,-14.0062,-17.6677,-12.0402,-0.0807
  11.9237,17.6611,14.1133,3.144,-9.4808,-17.1231,-15.7636,-6.1153,6.7506,16.0696
  16.9411,8.905,-3.815,-14.5317,-17.6098,-11.4292,0.7622,12.5554,17.7494,13.6117
  2.316,-10.1997,-17.355,-15.3865,-5.3272,7.5352,16.4383,16.6998,8.1806,-4.6418
  -15.0262,-17.5119,-10.7902,1.6064,13.1609,17.7978,13.0775,1.4799,-10.8982,-17.5485
  -14.9732,-4.5243,8.3057,16.7711,16.42,7.4351,-5.4611,-15.4885,-17.374,-10.1246
  2.4499,13.7389,17.8062,12.5118,0.6375,-11.5745,-17.703,-14.5245,-3.7083,9.06
  17.0672,16.102,6.6701,-6.271,-15.9174,-17.1964,-9.4337,3.2909,14.2878,17.7744
  11.9158,-0.2094,-12.227,-17.8181,-14.0415,-2.8811,9.7966,17.3258,15.7465,5.8874
  -7.0695,-16.3118,-16.9793,-8.7191,4.1274,14.8063,17.7022,11.2908,-1.0587,-12.8542
  -17.8932,-13.525,-2.0444,10.5136,17.5461,15.3542,5.0885,-7.8549,-16.6708,-16.723
  -7.9821,4.9576,15.2933,17.5898,10.638,-1.9087,-13.4545,-17.9282,-12.9761,-1.2001
  11.2094,17.7275,14.9258,4.2754,-8.6253,-16.9934,-16.428,-7.2246,5.7795,15.7474
  17.4373,9.9589,-2.7574,-14.0266,-17.9228,-12.3959,-0.3501,11.8824,17.8695,14.4621
  3.4496,-9.3789,-17.2786,-16.0948,-6.448,6.5912,16.1674,17.2448,9.2549,-3.6029
  -14.5689,-17.8768,-11.7857,0.5037,12.5308,17.9717,13.964,2.6132,-10.114,-17.5259
  -15.7241,-5.6541,7.3909,16.5525,17.0126,8.5274,-4.4432,-15.0803,-17.7903,-11.1466
  1.3594,13.1532,18.0335,13.4327,1.7679,-10.8289,-17.7344,-15.3165,-4.8446,8.1768
  16.9015,16.7411,7.7781,-5.2765,-15.5594,-17.6633,-10.4801,2.215,13.7481,18.0548
  12.8691,0.9156,-11.5218,-17.9035,-14.8728,-4.0213,8.9469,17.2135,16.4308,7.0086
  -6.1008,-16.005,-17.4958,-9.7875,3.0687,14.3141,18.0354,12.2744,0.0582,-12.1911
  -18.0328,-14.394,-3.186,9.6996,17.4877,16.0823,6.2205,-6.9142,-16.4161,-17.2883
  -9.0704,3.9184,14.8497,17.9751,11.6498,-0.8024,-12.8352,-18.1217,-13.8809,-2.3405
  10.433,17.7233,15.6962,5.4155,-7.7148,-16.7914,-17.0409,-8.3302,4.7624,15.3536
  17.874,10.9967,-1.6642,-13.4526,-18.1701,-13.3346,-1.4867,11.1454,17.9198,15.2733
  4.5955,-8.5009,-17.1302,-16.7541,-7.5685,5.5985,15.8245,17.7321,10.3164,-2.5252
  -14.0418,-18.1775,-12.7562,-0.6265,11.8351,18.0764,14.8143,3.7621,-9.2705,-17.4314
  -16.4284,-6.7871,6.4249,16.2614,17.5496,9.6104,-3.3837,-14.6013,-18.1438,-12.147
  0.2381,12.5005,18.1927,14.3202,2.9173,-10.0219,-17.6942,-16.0644,-5.9875,7.2398
];
const _S_PS=[
  -0.0044,10.0062,14.7576,11.7502,2.5637,-7.9524,-14.286,-13.109,-5.039,5.667
  13.3862,14.0683,7.3533,-3.2196,-12.087,-14.6006,-9.4375,0.6847,10.429,14.6914
  11.2297,1.8629,-8.4636,-14.3398,-12.677,-4.3484,6.2512,13.558,13.7371,6.6933
  -3.8595,-12.3713,-14.3796,-8.8273,1.3613,10.8172,14.5867,10.6871,1.1679,-8.9439
  -14.354,-12.2176,-3.657,6.8092,13.6904,13.3741,6.0258,-4.4787,-12.6176,-14.1232
  -8.2032,2.0232,11.1698,14.4442,10.1244,0.4825,-9.3921,-14.3292,-11.7327,-2.9673
  7.3395,13.7836,12.981,5.3532,-5.0752,-12.8256,-13.8331,-7.5675,2.6683,11.4861
  14.2652,9.5441,-0.192,-9.807,-14.2661,-11.2246,-2.2816,7.8406,13.8378,12.5597
  4.6782,-5.6473,-12.9951,-13.5107,-6.923,3.2943,11.7655,14.051,8.9492,-0.8532
  -10.1878,-14.1662,-10.6967,-1.6034,8.3112,13.8549,12.1143,4.0047,-6.1935,-13.1283
  -13.161,-6.2742,3.8996,12.0105,13.8069,8.3443,-1.4993,-10.5367,-14.0345,-10.1536
  -0.9347,8.7531,13.839,11.649,3.3345,-6.7148,-13.2282,-12.787,-5.6229,4.4842
  12.2226,13.5349,7.7313,-2.1295,-10.8542,-13.8723,-9.597,-0.2779,9.166,13.7909
  11.1652,2.6694,-7.2103,-13.2951,-12.3901,-4.9709,5.0471,12.4019,13.2364,7.1119
  -2.7427,-11.1401,-13.6807,-9.0286,0.3669,9.5494,13.7113,10.6645,2.0108,-7.6792
  -13.3295,-11.9717,-4.3198,5.5873,12.5486,12.9126,6.4877,-3.3375,-11.3943,-13.4605
  -8.4499,0.9983,9.9029,13.601,10.1484,1.3602,-8.121,-13.3318,-11.5333,-3.6712
  6.1037,12.6629,12.5646,5.8605,-3.9128,-11.6166,-13.213,-7.8627,1.615,10.2261
  13.4608,9.6185,0.72,-8.5349,-13.3026,-11.0764,-3.0268,6.5955,12.7451,12.194
  5.2318,-4.4674,-11.8071,-12.9392,-7.2685,2.2156,10.5187,13.2916,9.0765,0.0916
  -8.9205,-13.2426,-10.6024,-2.388,7.062,12.7955,11.8019,4.6033,-5.0004,-11.9659
  -12.6403,-6.6691,2.7989,10.7806,13.0945,8.5239,-0.5244,-9.2772,-13.1525,-10.1129
  -1.7564,7.5023,12.8147,11.3898,3.9766,-5.5109,-12.0932,-12.3176,-6.066,3.3638
  11.0118,12.8703,7.9622,-1.1266,-9.6047,-13.0331,-9.6094,-1.1335,7.9159,12.8031
  10.9591,3.3533,-5.9978,-12.1893,-11.9723,-5.4608,3.9092,11.2121,12.6202,7.3933
  -1.7138,-9.9027,-12.8853,-9.0934,-0.5218,8.3023,12.7615,10.5113,2.7348,-6.4605
  -12.2545,-11.6057,-4.8552,4.434,11.3816,12.3454,6.8185,-2.2848,-10.1711,-12.7099
  -8.5666,0.078,8.6609,12.6904,10.0478,2.1226,-6.8982,-12.2892,-11.2192,-4.2506
  4.9374,11.5206,12.0469,6.2395,-2.8383,-10.4096,-12.5081,-8.0304,0.6651,8.9914
  12.5906,9.5702,1.5183,-7.3103,-12.294,-10.8141,-3.6486,5.4183,11.6293,11.7261
  5.658,-3.3735,-10.6183,-12.2807,-7.4864,1.2381,9.2935,12.4629,9.0799,0.9231
  -7.6962,-12.2694,-10.3919,-3.0508,5.8761,11.7079,11.3842,5.0753,-3.8891,-10.7973
  -12.0288,-6.9362,1.7958,9.5669,12.3082,8.5785,0.3401,-8.0555,-12.216,-9.9539
  -2.4585,6.31,11.7568,11.0225,4.4931,-4.3843,-10.9466,-11.7537,-6.3814,2.3372
  9.8116,12.1275,8.0674,-0.231,-8.3877,-12.1346,-9.5017,-1.8733,6.7194,11.7766
  10.6423,3.9128,-4.8581,-11.0664,-11.4565,-5.8234,2.8611,10.0274,11.9218,7.5483
  -0.789,-8.6925,-12.0259,-9.0366,-1.2964,7.1036,11.7677,10.245,3.3359,-5.3099
  -11.1571,-11.1384,-5.2638,3.3665,10.2143,11.692,7.0225,-1.3328,-8.9696,-11.8907
  -8.5603,-0.7296,7.4622,11.7308,9.8319,2.7639,-5.7388,-11.2189,-10.8007,-4.704
  3.8525,10.3726,11.4392,6.4917,-1.8611,-9.219,-11.7301,-8.074,-0.175,7.7948
  11.6665,9.4045,2.1981,-6.1442,-11.2524,-10.4446,-4.1456,4.3183,10.5022,11.1647
  5.9572,-2.3729,-9.4405,-11.5448,-7.5794,0.3674,8.101,11.5755,8.9642,1.6399
  -6.5255,-11.258,-10.0715,-3.5899,4.7629,10.6036,10.8695,5.4207,-2.8673,-9.6342
  -11.3359,-7.0778,0.8964,8.3806,11.4588,8.5124,1.0907,-6.8823,-11.2362,-9.6827
  -3.0385,5.1858,10.677,10.5549,4.8835,-3.3432,-9.8,-11.1045,-6.5708,1.4109
